segment_id_beg,segment_id_end,longitude,latitude,h_te_best_fit,h_te_uncertainty,h_canopy,h_canopy_uncertainty,track_id,beam,file_name
1903512,1903516,48.77486038208008,-18.674509048461914,541.625,,38.238464,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903517,1903521,48.77476501464844,-18.673608779907227,547.58575,,41.18994,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903572,1903576,48.773746490478516,-18.663705825805664,625.68384,,30.12555,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903578,1903581,48.77365493774414,-18.662805557250977,619.919,76.95381,33.97882,44.720337,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903582,1903586,48.773563385009766,-18.66190528869629,591.99194,,35.161743,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903587,1903591,48.77347946166992,-18.6610050201416,540.6644,,34.91748,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903592,1903596,48.77339172363281,-18.660104751586914,514.9164,,34.217346,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903597,1903601,48.77329635620117,-18.659204483032227,530.48157,,41.80542,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903602,1903606,48.7732048034668,-18.65830421447754,567.09454,56.775078,39.680664,35.97607,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903897,1903901,48.76804733276367,-18.60516357421875,275.5957,,26.828918,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903902,1903906,48.76795959472656,-18.604263305664062,250.4363,,27.317566,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903907,1903911,48.76787185668945,-18.603363037109375,239.10814,,21.591125,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903917,1903921,48.7677001953125,-18.601560592651367,247.99176,6.268264,18.887238,7.297693,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903927,1903931,48.767520904541016,-18.599760055541992,231.56589,32.67288,17.999817,25.94166,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903932,1903936,48.76742935180664,-18.598859786987305,223.5333,24.953207,15.285431,5.019851,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903937,1903943,48.767337799072266,-18.597959518432617,211.06725,27.62907,13.48082,6.117288,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903962,1903966,48.76688766479492,-18.593456268310547,287.13486,,34.680664,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1903967,1903971,48.76679611206055,-18.59255599975586,300.54703,,59.40619,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904039,1904041,48.7655029296875,-18.57958984375,124.39453,2.262207,,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904047,1904051,48.76535415649414,-18.578149795532227,126.261116,0.29683864,14.915878,0.43720108,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904052,1904056,48.7652587890625,-18.57724952697754,137.40761,,13.773727,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904057,1904061,48.76516342163086,-18.57634925842285,132.66649,2.766902,24.635086,2.974601,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904062,1904066,48.765071868896484,-18.575448989868164,142.8896,28.91806,19.03366,4.928226,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904068,1904071,48.764976501464844,-18.574548721313477,154.13103,19.938702,14.922028,7.857454,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904072,1904076,48.7648811340332,-18.573650360107422,168.36378,13.902084,17.13205,7.5076385,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904077,1904081,48.76478958129883,-18.572750091552734,178.9242,9.757663,16.123108,6.0784297,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904082,1904086,48.76469802856445,-18.571849822998047,177.10825,10.866321,22.615372,4.9947057,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904087,1904091,48.76460647583008,-18.57094955444336,195.53687,,26.56099,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904097,1904101,48.76441192626953,-18.569149017333984,254.83514,,26.904144,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904102,1904106,48.76431655883789,-18.568248748779297,264.65582,,26.08319,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904107,1904111,48.764225006103516,-18.56734848022461,282.42834,,21.735687,,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904112,1904116,48.76413345336914,-18.566448211669922,272.611,11.308398,14.913422,6.4854484,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1904117,1904121,48.7640380859375,-18.565549850463867,276.2276,9.017704,10.179443,4.2466035,943,gt2r,processed_ATL08_20181129100805_09430114_004_01.h5
1899057,1899061,48.85805130004883,-19.476457595825195,52.85226,2.1852899,,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899062,1899066,48.85796356201172,-19.475557327270508,54.103752,1.6927612,6.96463,1.9010538,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899067,1899071,48.85787582397461,-19.47465705871582,52.320873,,6.772484,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899072,1899076,48.8577880859375,-19.473756790161133,50.084026,4.1415315,14.563568,4.205776,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899077,1899081,48.857696533203125,-19.472856521606445,53.181538,8.981187,17.413952,2.6101727,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899087,1899091,48.85751724243164,-19.47105598449707,60.05822,5.3374305,8.263874,3.5447738,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899092,1899096,48.85742950439453,-19.470155715942383,65.35885,7.1527133,9.623817,2.7386553,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899107,1899111,48.8571662902832,-19.467453002929688,58.849728,1.1331441,17.293114,1.656042,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899117,1899121,48.85699462890625,-19.465652465820312,64.30117,6.4791465,9.602371,4.1928434,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899122,1899126,48.856903076171875,-19.464752197265625,68.07224,2.2832797,8.931236,2.6580436,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899127,1899131,48.85681915283203,-19.463851928710938,73.34937,7.2497396,8.380852,6.0500703,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899132,1899136,48.85673141479492,-19.462949752807617,72.92745,8.032919,10.257324,5.196542,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899137,1899141,48.85664367675781,-19.46204948425293,72.708664,7.3515816,7.207222,5.695555,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899142,1899146,48.8565559387207,-19.461149215698242,71.406845,,10.482124,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899147,1899151,48.85647201538086,-19.460248947143555,71.56949,3.9655962,8.500557,4.8487597,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899152,1899156,48.85637664794922,-19.459348678588867,70.94557,,10.257912,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899157,1899161,48.85628890991211,-19.45844841003418,68.06963,5.3328276,9.314888,4.6836357,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899162,1899166,48.856204986572266,-19.457548141479492,57.74154,8.883761,12.68565,4.564027,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899167,1899171,48.85612106323242,-19.456645965576172,48.44305,3.054989,9.46822,3.5551937,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899172,1899176,48.85603332519531,-19.455745697021484,49.229855,,8.643063,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899177,1899181,48.85593795776367,-19.454845428466797,43.573483,6.426921,11.41283,3.8769557,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899182,1899186,48.855857849121094,-19.45394515991211,24.263832,2.162292,11.487225,0.3739945,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899187,1899191,48.85577392578125,-19.453044891357422,21.83262,,23.391474,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899192,1899196,48.85567855834961,-19.452144622802734,25.038315,,26.830597,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899197,1899201,48.8555908203125,-19.451242446899414,13.514443,,14.069479,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899202,1899206,48.85551071166992,-19.450342178344727,0.6118987,0.042663485,12.720516,0.47542378,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899207,1899211,48.85541915893555,-19.44944190979004,-2.204138,0.044716176,19.937675,0.23272185,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899212,1899216,48.85533142089844,-19.44854164123535,-4.237582,0.07842078,20.632305,0.24360804,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899217,1899221,48.85524368286133,-19.447641372680664,-4.1063356,0.053854972,,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899222,1899226,48.85515213012695,-19.446741104125977,-5.0017443,0.10311619,16.320446,0.29721314,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899227,1899231,48.85506057739258,-19.44584083557129,-1.8730412,0.24823356,20.229858,0.61411315,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899232,1899236,48.85497283935547,-19.4449405670166,3.0230806,,14.042799,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899237,1899241,48.85488510131836,-19.444040298461914,16.691633,0.70102483,8.322877,0.6966956,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899242,1899246,48.854793548583984,-19.443140029907227,24.211279,2.1332219,9.203804,1.597234,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899247,1899251,48.854705810546875,-19.44223976135254,31.605257,1.5911794,6.767828,1.2874683,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899252,1899256,48.854618072509766,-19.44133758544922,39.57673,2.5427992,4.7998314,3.0136905,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899257,1899261,48.85452651977539,-19.44043731689453,47.359356,7.7011228,9.435486,2.4242501,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899262,1899266,48.854434967041016,-19.439538955688477,47.46133,7.842481,9.348415,5.2082486,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899267,1899271,48.85435104370117,-19.438636779785156,43.331722,1.7776022,7.695038,2.0706937,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899272,1899276,48.85426330566406,-19.43773651123047,32.88275,0.73348343,10.910858,0.95841825,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899277,1899281,48.854164123535156,-19.43683624267578,32.10017,0.5272888,13.320257,0.73592603,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899282,1899286,48.85407257080078,-19.435935974121094,32.22821,,16.325087,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899287,1899291,48.85398864746094,-19.435035705566406,32.266678,,18.011343,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899292,1899296,48.85390090942383,-19.43413543701172,30.464386,2.6314719,22.295197,2.9903631,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899297,1899301,48.85380554199219,-19.43323516845703,49.42396,8.911773,15.942657,2.9501662,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899307,1899311,48.853633880615234,-19.431434631347656,35.559254,3.318873,17.64056,2.5902522,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899312,1899316,48.85354232788086,-19.43053436279297,43.23813,8.397543,16.992744,3.4295247,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899317,1899321,48.85344696044922,-19.42963409423828,54.270428,,12.569138,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899322,1899326,48.853355407714844,-19.428733825683594,48.16014,5.4497156,16.553467,2.3418772,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899327,1899331,48.853267669677734,-19.427833557128906,48.53005,9.638497,10.733448,2.9792504,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899332,1899336,48.853172302246094,-19.42693328857422,49.846786,,16.495567,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899337,1899341,48.853084564208984,-19.42603302001953,42.55322,,18.180832,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899342,1899346,48.852996826171875,-19.425132751464844,17.654182,2.3546295,27.748146,2.5983677,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899347,1899351,48.8529052734375,-19.424232482910156,12.2323675,,21.300297,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899352,1899356,48.852813720703125,-19.42333221435547,8.708144,,15.0879545,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899357,1899361,48.85272216796875,-19.42243194580078,22.44879,0.23142299,18.928879,0.7181851,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899362,1899366,48.85262680053711,-19.421531677246094,35.518826,,16.430038,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899367,1899371,48.85253143310547,-19.420631408691406,31.900301,8.093904,15.402769,2.3536165,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899372,1899376,48.85244369506836,-19.41973114013672,15.48333,1.3988513,20.715164,1.4229895,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899377,1899381,48.852352142333984,-19.41883087158203,22.808016,,27.163486,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899382,1899386,48.852256774902344,-19.417932510375977,35.53237,,18.175209,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899387,1899391,48.85216522216797,-19.41703224182129,37.053787,6.191145,8.84771,4.896898,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899392,1899396,48.85207748413086,-19.4161319732666,37.37554,,14.655117,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899402,1899406,48.85188674926758,-19.414331436157227,21.03984,6.5154395,15.214081,6.4158254,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899407,1899411,48.85179138183594,-19.41343116760254,16.69228,0.7423666,11.877583,0.77121174,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899412,1899416,48.85169982910156,-19.41253089904785,16.44497,1.424592,10.601778,1.1816086,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899417,1899421,48.85160446166992,-19.411632537841797,24.381546,3.050826,9.305847,0.7508268,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899422,1899426,48.85150909423828,-19.41073226928711,20.606483,3.5692236,11.468637,1.7303869,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899427,1899431,48.851417541503906,-19.409832000732422,19.799753,,16.429125,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899432,1899436,48.85132598876953,-19.408931732177734,17.674232,,15.6150055,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899437,1899441,48.85123062133789,-19.408031463623047,16.950918,,16.917223,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899442,1899446,48.851131439208984,-19.40713119506836,3.9410477,0.031562116,15.111631,0.23079315,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899447,1899451,48.851036071777344,-19.406232833862305,1.2166109,0.046089973,11.874113,0.34294966,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899452,1899456,48.8509407043457,-19.405332565307617,3.3325472,,11.070162,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899457,1899461,48.85084915161133,-19.40443229675293,1.7230501,0.08159832,19.263985,0.45495117,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899462,1899466,48.85075378417969,-19.403532028198242,1.4648095,,18.803225,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899467,1899471,48.85066223144531,-19.402631759643555,-0.62901086,0.013070921,14.496304,0.22630796,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899472,1899476,48.85056686401367,-19.4017333984375,-0.7862074,,24.40632,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899477,1899481,48.85047149658203,-19.400833129882812,1.4066626,,18.322777,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899482,1899486,48.850372314453125,-19.399932861328125,2.4135332,0.07346972,7.7562485,0.28347212,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899487,1899491,48.850276947021484,-19.399032592773438,2.4885528,0.023771567,7.449952,0.10139997,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899492,1899496,48.850181579589844,-19.398134231567383,2.642367,0.017353734,8.170924,0.056882966,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899497,1899501,48.8500862121582,-19.397233963012695,0.74405706,0.14986566,8.796341,0.09784822,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899502,1899506,48.84999084472656,-19.396333694458008,4.1741605,0.16001199,19.206154,0.5697583,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899507,1899511,48.84988784790039,-19.395435333251953,28.173464,,15.589073,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899512,1899516,48.84979248046875,-19.394535064697266,27.358938,,25.553528,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899517,1899521,48.84970474243164,-19.393634796142578,10.458139,0.88921374,21.238987,1.8959788,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899522,1899526,48.849605560302734,-19.39273452758789,10.961715,,17.563004,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899527,1899531,48.84950637817383,-19.391836166381836,12.982059,,22.717932,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899532,1899536,48.84941101074219,-19.39093589782715,7.5921803,0.20459218,15.413507,0.11298183,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899537,1899541,48.84931945800781,-19.39003562927246,18.108025,,16.961548,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899542,1899546,48.849212646484375,-19.389137268066406,30.768452,3.0488966,14.747101,1.8103193,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899547,1899551,48.8491096496582,-19.38823699951172,44.891243,,14.639542,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899552,1899556,48.84901809692383,-19.38733673095703,47.370304,11.539475,14.104641,2.972577,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899557,1899561,48.84892272949219,-19.386438369750977,23.087976,,22.524513,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899562,1899566,48.84882354736328,-19.38553810119629,10.431668,1.4391026,15.100418,1.3265216,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899567,1899571,48.84872055053711,-19.384639739990234,11.707191,0.4959135,29.355846,1.0548317,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899572,1899576,48.8486213684082,-19.383739471435547,32.02622,,38.27953,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899577,1899581,48.84852600097656,-19.38283920288086,32.93928,1.8158122,35.165054,2.830556,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899582,1899586,48.848426818847656,-19.381940841674805,25.053202,,26.374119,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899587,1899591,48.848323822021484,-19.381040573120117,29.357307,3.7959018,20.78753,5.2289324,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899592,1899596,48.84822082519531,-19.380142211914062,37.676537,,22.887035,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899597,1899601,48.84812545776367,-19.379241943359375,53.336548,0.36165822,11.843121,0.35956705,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899602,1899606,48.84803009033203,-19.37834358215332,60.386677,1.433981,8.140121,1.3459562,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899607,1899611,48.847930908203125,-19.377443313598633,65.6191,13.230336,10.213562,3.13162,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899612,1899616,48.84783172607422,-19.376543045043945,70.25565,5.913852,14.861809,2.6185448,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899617,1899621,48.84772872924805,-19.37564468383789,90.85232,12.74185,13.590103,6.430068,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899622,1899626,48.847633361816406,-19.374744415283203,104.01006,,15.1770935,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899627,1899631,48.847530364990234,-19.37384605407715,113.91718,,14.008987,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899632,1899636,48.84742736816406,-19.37294578552246,106.133995,,20.13379,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899637,1899641,48.84733200073242,-19.372045516967773,98.03908,19.629011,17.635544,9.891912,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899642,1899646,48.84723663330078,-19.37114715576172,88.725426,,15.220177,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899647,1899651,48.84713363647461,-19.37024688720703,51.695015,,22.662891,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899652,1899656,48.8470344543457,-19.369348526000977,28.131834,4.4537544,21.685299,4.4786167,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899657,1899661,48.84693908691406,-19.36844825744629,21.867598,0.26097757,16.78092,0.48600763,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899662,1899666,48.846839904785156,-19.3675479888916,37.803726,,24.641788,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899667,1899671,48.84673309326172,-19.366649627685547,51.348015,13.455799,25.296356,5.4164867,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899672,1899676,48.84663391113281,-19.365751266479492,55.201706,,16.59055,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899677,1899681,48.84653854370117,-19.364850997924805,50.00791,,17.32491,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899682,1899686,48.846439361572266,-19.363950729370117,44.421654,,10.814087,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899687,1899691,48.84633255004883,-19.363052368164062,37.52516,,19.479038,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899692,1899696,48.84623336791992,-19.362154006958008,41.189346,,26.267986,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899697,1899701,48.84613800048828,-19.36125373840332,40.417362,3.420928,30.691498,3.5071905,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899702,1899706,48.84603500366211,-19.360353469848633,39.038776,,33.47138,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899707,1899711,48.84593200683594,-19.359455108642578,39.588387,,27.40831,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899712,1899716,48.84583282470703,-19.35855484008789,29.741117,4.473872,21.30552,3.03414,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899717,1899721,48.845733642578125,-19.357656478881836,24.021416,6.042506,17.556494,4.2558613,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899722,1899726,48.84562683105469,-19.35675811767578,18.660526,1.1474454,21.072403,1.3742863,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899727,1899731,48.84552764892578,-19.355857849121094,18.616379,0.3046705,28.437475,0.63838565,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899732,1899736,48.84542465209961,-19.35495948791504,24.986076,,31.559381,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899737,1899741,48.84532928466797,-19.35405921936035,22.22469,0.6044185,21.27915,0.9536154,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899742,1899746,48.8452262878418,-19.353158950805664,20.41121,0.3559673,19.94144,0.5245632,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899747,1899751,48.84512710571289,-19.35226058959961,30.814466,6.370713,17.874237,2.128258,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899752,1899756,48.84502410888672,-19.351360321044922,33.12027,2.7373059,23.028393,2.3262124,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899757,1899761,48.84492492675781,-19.350461959838867,27.748032,1.0722824,24.442644,1.3882896,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899762,1899766,48.84482192993164,-19.34956169128418,28.014505,,23.992777,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899767,1899771,48.844722747802734,-19.348663330078125,28.626167,0.6675124,17.68529,0.9609598,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899777,1899781,48.844520568847656,-19.346864700317383,38.13921,,18.77483,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899782,1899786,48.844425201416016,-19.345964431762695,42.67616,,10.692482,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
1899787,1899791,48.84432601928711,-19.34506607055664,42.510666,,16.562561,,943,gt2l,processed_ATL08_20181129100805_09430114_004_01.h5
