segment_id_beg,segment_id_end,longitude,latitude,h_te_best_fit,h_te_uncertainty,h_canopy,h_canopy_uncertainty,track_id,beam,file_name
1902798,1902802,48.75831604003906,-18.80586814880371,253.03618,11.07703,16.2807,8.157254,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902803,1902807,48.75823211669922,-18.804967880249023,248.74655,,18.830841,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902808,1902812,48.75813674926758,-18.804067611694336,213.44298,4.6489444,13.081223,3.88771,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902813,1902817,48.7580451965332,-18.80316734313965,223.63683,5.436828,17.55046,4.667628,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902818,1902822,48.757957458496094,-18.80226707458496,204.06264,13.571261,20.98993,6.8567476,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902823,1902827,48.757869720458984,-18.80136489868164,213.0371,7.717008,17.666077,3.3446126,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902828,1902832,48.75777816772461,-18.800464630126953,223.86584,,14.275986,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902833,1902837,48.757686614990234,-18.799564361572266,197.03003,,16.30072,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902838,1902842,48.757591247558594,-18.79866600036621,193.14519,,19.51532,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902843,1902847,48.757503509521484,-18.797765731811523,166.9603,9.1543455,21.885498,4.8120275,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902848,1902852,48.757408142089844,-18.796865463256836,185.17972,,22.723358,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902853,1902857,48.75731658935547,-18.795963287353516,188.49599,15.534875,20.807114,6.1864657,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902858,1902862,48.75722885131836,-18.795063018798828,199.23372,4.1117487,8.934677,2.2312827,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902863,1902867,48.75714111328125,-18.79416275024414,210.61574,8.117958,11.50209,4.9939504,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902868,1902872,48.75704574584961,-18.793264389038086,206.2257,7.1110063,9.625549,3.2963016,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902873,1902877,48.75695037841797,-18.7923641204834,178.88254,3.6269982,12.552399,3.1286023,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902878,1902882,48.756858825683594,-18.79146385192871,179.37807,1.9661425,10.542603,2.6599712,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902883,1902887,48.75676727294922,-18.790563583374023,173.46869,1.6088458,12.466293,2.1338305,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902888,1902892,48.75666809082031,-18.789663314819336,138.03479,4.448779,9.161194,2.26607,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902893,1902897,48.75657653808594,-18.78876304626465,120.38428,2.3712935,12.880508,2.179986,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902898,1902902,48.75648880004883,-18.78786277770996,103.50033,3.4896743,7.5745163,1.5712303,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902903,1902907,48.75639343261719,-18.786962509155273,86.07028,1.254703,16.00618,1.2366023,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902908,1902912,48.75629425048828,-18.786062240600586,93.1468,0.7868321,16.60904,0.96653134,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902913,1902917,48.756202697753906,-18.78516387939453,97.62545,1.6191102,15.531265,1.9774243,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902918,1902922,48.756107330322266,-18.784263610839844,102.36492,4.4221797,14.963814,2.7034621,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902923,1902927,48.75600814819336,-18.783363342285156,64.21491,0.10744081,18.235321,0.17130785,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902928,1902932,48.755916595458984,-18.78246307373047,61.384262,0.07787851,14.495232,0.12035409,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902933,1902937,48.75582504272461,-18.78156280517578,100.14478,2.2561002,6.359535,1.0717202,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902938,1902942,48.75572967529297,-18.780662536621094,91.461136,1.1023016,11.275642,1.3392872,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902943,1902947,48.755638122558594,-18.779762268066406,98.78997,4.3097005,13.187836,2.1804578,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902948,1902952,48.75553894042969,-18.77886390686035,103.30057,3.6173925,11.934219,1.0650712,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902953,1902957,48.75545883178711,-18.77814292907715,124.17748,5.8223877,17.733765,3.77721,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902958,1902962,48.75534439086914,-18.77706527709961,138.3545,7.904806,20.006973,4.2699323,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902963,1902967,48.7552490234375,-18.776165008544922,160.65564,7.1611753,19.787125,4.2110376,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902968,1902972,48.755149841308594,-18.775264739990234,167.81581,5.404731,18.123886,3.877474,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902973,1902977,48.75505447387695,-18.774364471435547,184.4106,,21.399307,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902978,1902982,48.75495910644531,-18.77346420288086,204.74826,10.660001,14.822311,3.5566115,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902983,1902987,48.75486373901367,-18.772563934326172,212.37698,9.1813,13.313751,3.3547752,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902988,1902992,48.75476837158203,-18.771665573120117,212.30125,5.088891,10.200317,2.1496563,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902993,1902997,48.754669189453125,-18.77076530456543,190.96706,3.8768084,11.645691,4.389886,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1902998,1903002,48.75457000732422,-18.769865036010742,172.53195,0.8515566,12.633835,1.1457174,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903003,1903007,48.75447082519531,-18.768966674804688,156.61266,2.2431843,13.801025,2.5250068,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903008,1903012,48.75437545776367,-18.76806640625,145.54108,2.0111074,13.1310425,2.3044636,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903013,1903017,48.75428009033203,-18.767166137695312,143.24591,5.5082293,11.1966095,2.2331223,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903018,1903022,48.754180908203125,-18.766267776489258,141.09898,6.69141,6.4849243,1.7709216,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903023,1903027,48.75408172607422,-18.76536750793457,128.8062,8.176755,11.034454,1.3448821,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903028,1903032,48.75397872924805,-18.764469146728516,122.49387,,11.556885,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903033,1903037,48.753883361816406,-18.763568878173828,132.58948,4.1806664,6.650818,1.8281202,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903038,1903042,48.753787994384766,-18.76266860961914,105.90053,4.7920046,13.1330185,2.119281,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903043,1903047,48.75368881225586,-18.761768341064453,89.50055,4.468804,8.669029,1.4799144,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903048,1903052,48.75358581542969,-18.7608699798584,71.51741,0.07275108,9.259666,0.10705573,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903053,1903057,48.75348663330078,-18.75996971130371,69.960884,0.08215073,,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903058,1903062,48.75339126586914,-18.759071350097656,68.96066,0.046562962,,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903063,1903067,48.753292083740234,-18.75817108154297,74.23476,0.15432508,14.669632,0.22714287,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903068,1903072,48.75319290161133,-18.75727081298828,96.4546,5.3129644,12.622391,1.9113953,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903073,1903077,48.75309753417969,-18.756370544433594,107.63196,5.1560965,16.08033,2.7592504,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903078,1903082,48.75299835205078,-18.75547218322754,129.99564,,10.883362,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903083,1903087,48.752899169921875,-18.75457191467285,152.7197,,17.511063,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903088,1903092,48.75279998779297,-18.753671646118164,171.07507,3.5777295,7.1153564,2.0137053,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903093,1903097,48.75270080566406,-18.752771377563477,211.62987,5.254184,10.400436,2.5391781,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903098,1903102,48.752593994140625,-18.751874923706055,215.6188,8.177727,13.749878,2.422588,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903103,1903107,48.75249481201172,-18.750974655151367,187.42134,4.1739144,15.6601715,3.43949,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903108,1903112,48.75239944458008,-18.75007438659668,168.48982,4.9903197,14.649765,3.5514996,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903113,1903117,48.75230026245117,-18.749176025390625,160.92262,9.006414,10.405289,3.1867278,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903118,1903122,48.752201080322266,-18.748275756835938,151.07481,3.4100175,7.1669464,1.5154972,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903123,1903127,48.75210189819336,-18.747377395629883,134.38042,3.6681747,9.483826,1.8415419,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903128,1903132,48.75199890136719,-18.746479034423828,147.62627,6.330499,7.979355,1.3747629,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903133,1903137,48.75189971923828,-18.74557876586914,161.59729,,16.759705,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903138,1903142,48.751800537109375,-18.744678497314453,162.09406,5.6969647,18.1875,2.6045244,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903143,1903147,48.7516975402832,-18.743778228759766,181.09898,,14.038773,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903148,1903152,48.7515983581543,-18.74287986755371,175.38492,,8.722595,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903153,1903157,48.751495361328125,-18.741979598999023,167.84492,,18.495651,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903158,1903162,48.75139617919922,-18.74108123779297,172.41246,,23.353928,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903163,1903167,48.75129699707031,-18.74018096923828,225.31923,8.2148285,17.349777,5.4277053,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903168,1903172,48.75119400024414,-18.739282608032227,263.24442,14.372975,20.655533,5.9373884,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903173,1903177,48.75109100341797,-18.73838233947754,249.28795,,14.251205,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903178,1903182,48.75099563598633,-18.737483978271484,257.23022,,15.031921,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903183,1903187,48.75089645385742,-18.736583709716797,255.98131,,15.105621,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903188,1903192,48.750789642333984,-18.735685348510742,227.47809,,18.040955,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903193,1903197,48.75068664550781,-18.734785079956055,212.6222,,14.794769,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903198,1903202,48.75059127807617,-18.733884811401367,213.46368,,15.860825,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903203,1903207,48.75048828125,-18.732988357543945,198.42705,,17.199081,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903208,1903212,48.75038528442383,-18.732088088989258,199.12662,6.785585,20.289307,3.3299606,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903213,1903217,48.75028610229492,-18.73118782043457,203.71924,0.706335,32.60396,0.95973736,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903218,1903222,48.75019073486328,-18.730287551879883,193.06001,0.5780007,20.204666,0.81439465,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903223,1903227,48.75008773803711,-18.729389190673828,196.74542,1.8507054,19.465698,2.180661,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903229,1903232,48.74998474121094,-18.72848892211914,228.88823,,19.273972,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903233,1903237,48.749881744384766,-18.727590560913086,226.18129,6.7893972,14.825378,3.6127493,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903238,1903242,48.74978256225586,-18.7266902923584,282.30536,13.29415,14.480743,5.855034,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903243,1903247,48.74968338012695,-18.725791931152344,274.68817,14.33166,15.293854,5.085127,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903248,1903250,48.749603271484375,-18.725072860717773,252.19858,0.91982675,14.062988,1.2557889,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903253,1903257,48.74948501586914,-18.7239933013916,276.57135,,28.915161,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903258,1903262,48.749385833740234,-18.723093032836914,293.26846,,20.250458,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903263,1903267,48.74928283691406,-18.722192764282227,291.57916,17.385073,17.364716,5.3589773,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903268,1903272,48.74917984008789,-18.721294403076172,260.7217,,18.354279,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903273,1903277,48.74907684326172,-18.720396041870117,248.15723,6.4266725,19.797577,6.3323092,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903278,1903282,48.74897384643555,-18.71949577331543,237.31651,2.108388,20.44931,2.820796,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903288,1903292,48.748779296875,-18.717697143554688,311.6606,,59.342255,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903293,1903297,48.748680114746094,-18.716796875,343.96628,,56.920197,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903781,1903785,48.739646911621094,-18.62894058227539,244.16933,,24.035446,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903786,1903789,48.739566802978516,-18.628040313720703,237.59267,,45.363266,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903801,1903805,48.73929977416992,-18.625337600708008,173.68137,5.1934123,20.690842,5.1574683,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903806,1903810,48.73921585083008,-18.62443733215332,179.66505,,22.342102,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903811,1903815,48.73912811279297,-18.623537063598633,199.5599,,21.265503,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903816,1903820,48.739044189453125,-18.622634887695312,208.61134,,20.436783,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903821,1903825,48.73896026611328,-18.621734619140625,220.83257,36.82526,9.992355,29.034758,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903826,1903829,48.73887252807617,-18.620834350585938,232.14154,,33.675186,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903831,1903835,48.738800048828125,-18.620113372802734,236.05348,,41.21747,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903836,1903840,48.73869323730469,-18.61903190612793,230.67564,15.535913,25.372284,13.208207,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903841,1903845,48.738609313964844,-18.618131637573242,229.02873,,28.614578,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903846,1903850,48.738521575927734,-18.617231369018555,213.70546,15.106094,29.373444,15.195195,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903851,1903855,48.73843765258789,-18.616331100463867,202.01733,12.115951,6.929718,2.2170184,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903856,1903860,48.73834991455078,-18.615428924560547,228.33849,11.639687,8.877533,3.539493,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903861,1903865,48.73826217651367,-18.61452865600586,225.04884,6.7946234,10.231232,4.2978387,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903866,1903870,48.73817443847656,-18.613628387451172,222.36053,7.221054,6.451599,3.1010618,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903871,1903875,48.73808670043945,-18.612728118896484,212.8322,4.3833523,15.663269,4.490338,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903876,1903880,48.737998962402344,-18.611827850341797,243.31161,,11.41066,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903881,1903885,48.737911224365234,-18.610925674438477,234.77234,23.442833,17.133621,13.667415,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903886,1903890,48.737823486328125,-18.61002540588379,240.90578,9.856615,22.318726,6.6221504,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903891,1903895,48.737735748291016,-18.6091251373291,254.49695,,12.861176,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903896,1903900,48.73765182495117,-18.608224868774414,271.22076,18.532726,13.741882,4.653723,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903901,1903905,48.73756408691406,-18.607322692871094,308.96472,12.515332,14.188141,6.0292463,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903906,1903910,48.73747634887695,-18.606422424316406,333.5615,,13.183105,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903911,1903915,48.73738479614258,-18.60552215576172,290.33398,10.874106,14.432098,4.5125914,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903916,1903920,48.7372932434082,-18.60462188720703,257.98557,,16.360565,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903921,1903925,48.737205505371094,-18.603721618652344,259.84686,,26.447784,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903926,1903930,48.737117767333984,-18.602821350097656,238.33725,15.670063,19.445343,6.705747,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903931,1903935,48.737030029296875,-18.60192108154297,202.64719,16.797098,,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903936,1903940,48.736942291259766,-18.60102081298828,184.66656,,51.986847,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903956,1903960,48.7365837097168,-18.5974178314209,168.71591,2.3484704,,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903972,1903975,48.73630905151367,-18.594717025756836,169.52951,0.5381559,29.157364,0.753401,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903976,1903980,48.73622512817383,-18.59381675720215,172.00266,,18.128357,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903981,1903985,48.73613357543945,-18.59291648864746,172.78653,0.18901323,,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903986,1903990,48.73604202270508,-18.592016220092773,173.3663,0.30194876,18.862625,0.43665525,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1903991,1903995,48.73595428466797,-18.591115951538086,193.30223,0.29280147,,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904056,1904060,48.734764099121094,-18.579410552978516,265.06223,,29.344147,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904061,1904065,48.73467254638672,-18.578510284423828,239.42064,,18.421173,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904066,1904070,48.734580993652344,-18.57761001586914,233.08536,0.38701904,9.758362,0.55019534,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904071,1904075,48.7344856262207,-18.576709747314453,229.84674,2.4999247,16.21782,3.0722625,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904076,1904080,48.73439025878906,-18.5758113861084,229.20148,1.03238,10.957199,1.1006722,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904081,1904085,48.73429489135742,-18.57491111755371,228.94882,4.6843543,5.1728363,3.1365201,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904086,1904090,48.73420715332031,-18.574010848999023,240.871,13.479841,14.179703,3.78862,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904091,1904095,48.734107971191406,-18.573110580444336,252.28761,,21.749146,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904096,1904100,48.73401641845703,-18.57221031188965,259.9214,,24.30133,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904101,1904105,48.73392868041992,-18.57131004333496,275.56116,6.6563363,10.518188,5.0459814,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904106,1904110,48.73383331298828,-18.570409774780273,303.43332,,19.273102,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904111,1904115,48.733734130859375,-18.569509506225586,292.52063,16.343494,20.932892,5.6348243,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904116,1904120,48.733642578125,-18.56861114501953,302.42322,,23.93982,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904121,1904125,48.73354721069336,-18.567710876464844,293.30908,21.223627,20.409973,6.0470448,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904126,1904130,48.733455657958984,-18.566810607910156,297.69577,,7.4423523,,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1904131,1904135,48.733360290527344,-18.56591033935547,289.2311,22.136171,10.51889,4.2094655,943,gt1r,processed_ATL08_20181129100805_09430114_004_01.h5
1899073,1899077,48.8271484375,-19.476457595825195,13.011525,0.1714106,14.371077,0.32121438,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899078,1899082,48.827056884765625,-19.475557327270508,10.302331,0.1769046,10.709718,0.25162897,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899083,1899087,48.826969146728516,-19.47465705871582,15.7507925,2.0193844,20.194214,0.96923053,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899088,1899092,48.826881408691406,-19.473756790161133,16.119093,,26.544544,,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899093,1899097,48.8267936706543,-19.472856521606445,9.001698,0.25840864,23.52543,0.6126442,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899098,1899102,48.82670593261719,-19.471954345703125,5.1364374,0.15156457,22.705202,0.39587712,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899103,1899107,48.826622009277344,-19.471054077148438,5.8596263,,18.654999,,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899108,1899112,48.82653045654297,-19.47015380859375,11.623564,1.0731547,27.117023,2.5665498,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899113,1899117,48.82644271850586,-19.469253540039062,13.262591,,30.93392,,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899118,1899122,48.82635498046875,-19.468353271484375,9.592892,0.22809571,17.204344,0.54798615,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899123,1899127,48.826271057128906,-19.467453002929688,2.1644456,0.044273682,17.797411,0.20846009,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899128,1899132,48.8261833190918,-19.466552734375,6.3558836,,25.728909,,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899134,1899137,48.82609558105469,-19.46565055847168,13.130495,3.4402633,21.356384,6.1934533,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899138,1899142,48.82600784301758,-19.464750289916992,18.060993,,22.674265,,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899143,1899147,48.82592010498047,-19.463850021362305,15.979952,3.0362232,21.289751,2.8824728,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899148,1899152,48.82583236694336,-19.462949752807617,6.9613075,1.0231332,15.729632,0.5954012,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899153,1899157,48.825748443603516,-19.46204948425293,4.1210513,0.059529144,13.617829,0.17793338,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899158,1899162,48.825660705566406,-19.461149215698242,2.8359165,,16.758644,,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899163,1899167,48.82557678222656,-19.460247039794922,3.7171407,0.04756544,16.42208,0.23594211,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899168,1899172,48.82548522949219,-19.459346771240234,3.7798388,,22.207222,,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
1899173,1899177,48.82539749145508,-19.458446502685547,10.981715,0.9974085,18.328598,1.8678703,943,gt1l,processed_ATL08_20181129100805_09430114_004_01.h5
